,Soggetti,Predizione,Soggetto reale,Test
0,8118,0.9997954964637756,8118,1
1,11112,3.4766620956361294e-05,8118,1
2,41211,3.366009332239628e-05,8118,1
3,,,,
4,8116,0.9978333115577698,8116,2
5,52254,0.0011352685978636146,8116,2
6,62233,0.00028021991602145135,8116,2
7,,,,
8,21213,0.7780655026435852,8115,3
9,4225,0.13592775166034698,8115,3
10,8118,0.020931614562869072,8115,3
11,,,,
12,8113,0.22098857164382935,8113,4
13,51246,0.18115602433681488,8113,4
14,3116,0.14045239984989166,8113,4
15,,,,
16,12213,0.4069749414920807,8112,5
17,61223,0.358915776014328,8112,5
18,8112,0.10384023189544678,8112,5
19,,,,
20,21213,0.7434902191162109,8114,6
21,8114,0.16969254612922668,8114,6
22,51191,0.04195772856473923,8114,6
23,,,,
24,8111,0.9164324998855591,8111,7
25,2121,0.04443832114338875,8111,7
26,12213,0.019850406795740128,8111,7
27,,,,
28,8117,0.9966627955436707,8117,8
29,51241,0.0009882868034765124,8117,8
30,71210,0.00045952678192406893,8117,8
31,,,,
32,8126,0.9912240505218506,8126,9
33,32118,0.0019389436347410083,8126,9
34,6121,0.0017361791105940938,8126,9
35,,,,
36,4129,0.5751472115516663,8125,10
37,8125,0.16840803623199463,8125,10
38,72213,0.1071278378367424,8125,10
39,,,,
40,7228,0.4625427722930908,8124,11
41,22218,0.2940498888492584,8124,11
42,2112,0.19175530970096588,8124,11
43,,,,
44,8123,0.8554338812828064,8123,12
45,1125,0.048784006386995316,8123,12
46,42114,0.02443329244852066,8123,12
47,,,,
48,8121,0.27222299575805664,8121,13
49,8223,0.2227422297000885,8121,13
50,8127,0.15102283656597137,8121,13
51,,,,
52,7225,0.8287501335144043,8122,14
53,4128,0.0655406191945076,8122,14
54,8112,0.029416002333164215,8122,14
55,,,,
56,32110,0.4217328429222107,8127,15
57,52270,0.21680912375450134,8127,15
58,8128,0.12246934324502945,8127,15
59,,,,
60,51282,0.3305502235889435,8129,16
61,2212,0.1768103390932083,8129,16
62,2114,0.10018167644739151,8129,16
63,,,,
64,8226,0.39780426025390625,8128,17
65,7228,0.3015128970146179,8128,17
66,2217,0.05499148368835449,8128,17
67,,,,
68,8216,0.8455306887626648,8216,18
69,7225,0.09494519978761673,8216,18
70,41111,0.01298147439956665,8216,18
71,,,,
72,8215,0.9315066933631897,8215,19
73,71114,0.03192213550209999,8215,19
74,8213,0.021814415231347084,8215,19
75,,,,
76,52230,0.1941811740398407,8212,20
77,72214,0.12138631939888,8212,20
78,7227,0.0817897841334343,8212,20
79,,,,
80,12213,0.3370274007320404,8213,21
81,8213,0.14397592842578888,8213,21
82,4222,0.09253468364477158,8213,21
83,,,,
84,6122,0.4100222885608673,8214,22
85,21210,0.29253214597702026,8214,22
86,8214,0.2091013789176941,8214,22
87,,,,
88,8122,0.18793435394763947,8211,23
89,51292,0.1590808928012848,8211,23
90,8211,0.08511033654212952,8211,23
91,,,,
92,61223,0.22379103302955627,8217,24
93,4124,0.17345605790615082,8217,24
94,4219,0.14399787783622742,8217,24
95,,,,
96,51247,0.7993263006210327,8218,25
97,41111,0.04949627444148064,8218,25
98,61213,0.04386996850371361,8218,25
99,,,,
100,61118,0.6013455986976624,8226,26
101,8127,0.15645740926265717,8226,26
102,7126,0.054811991751194,8226,26
103,,,,
104,8225,0.8237255811691284,8225,27
105,51133,0.04858671873807907,8225,27
106,2112,0.01801355555653572,8225,27
107,,,,
108,1129,0.4861382842063904,8221,28
109,52152,0.211524099111557,8221,28
110,1222,0.09683114290237427,8221,28
111,,,,
112,8125,0.3279035985469818,8223,29
113,7128,0.2832639813423157,8223,29
114,4129,0.13602851331233978,8223,29
115,,,,
116,62231,0.17602716386318207,8222,30
117,8111,0.14176833629608154,8222,30
118,7127,0.1384754329919815,8222,30
119,,,,
120,32110,0.8227733373641968,8224,31
121,52249,0.05156850442290306,8224,31
122,8118,0.0385940857231617,8224,31
123,,,,
124,8227,0.418824702501297,8227,32
125,71115,0.19000203907489777,8227,32
126,32117,0.1562437266111374,8227,32
127,,,,
128,71112,0.6395484805107117,71112,33
129,11114,0.19108901917934418,71112,33
130,72218,0.05786791071295738,71112,33
131,,,,
132,71113,0.9957447648048401,71113,34
133,7228,0.0034048492088913918,71113,34
134,2227,0.00025122365332208574,71113,34
135,,,,
136,41218,0.19327645003795624,71114,35
137,51241,0.1386386752128601,71114,35
138,7125,0.10198323428630829,71114,35
139,,,,
140,31221,0.6529706120491028,71111,36
141,32118,0.14056073129177094,71111,36
142,,0.028020309284329414,71111,36
143,,,,
144,7119,0.8907002806663513,7119,37
145,51151,0.035468265414237976,7119,37
146,21215,0.022698910906910896,7119,37
147,,,,
148,52135,0.5881282687187195,7113,38
149,5211,0.12026667594909668,7113,38
150,51292,0.10223627090454102,7113,38
151,,,,
152,71115,0.9940085411071777,71115,39
153,8227,0.002412466099485755,71115,39
154,3114,0.0013975405599921942,71115,39
155,,,,
156,22214,0.2957133948802948,71117,40
